damage_level,wind_speed
0,70.07
0,69.43
0,82.91
0,81.47
1,108.21
3,145.48
0,74.45
0,77.0
0,72.2
0,78.71
2,117.12
0,72.46
0,65.68
0,68.81
0,75.59
0,65.77
0,84.33
0,71.67
1,99.73
1,105.15
0,76.4
1,89.74
1,109.51
0,81.02
1,98.52
0,65.62
1,96.06
0,67.91
0,83.01
1,101.03
2,112.91
0,75.97
0,78.81
0,72.19
0,78.74
0,71.69
0,81.68
0,69.62
0,67.79
0,78.83
0,73.5
0,71.54
0,72.54
1,109.97
0,82.85
0,70.7
1,86.34
0,68.72
1,95.02
1,100.44
0,70.11
1,86.19
1,105.93
1,96.36
0,70.46
0,74.33
0,72.83
0,73.2
1,86.95
1,91.38
1,94.22
1,98.72
2,118.99
3,137.41
0,69.11
0,72.12
0,68.09
0,78.0
2,124.79
0,81.31
0,65.11
0,81.09
0,78.25
1,91.65
0,72.49
0,82.34
0,74.79
0,73.66
0,79.3
0,83.41
0,74.27
0,77.34
1,97.62
1,91.93
1,105.29
1,107.05
1,100.04
1,101.9
1,108.9
2,133.6
2,124.81
2,132.82
2,116.34
3,146.21
1,97.31
1,89.64
1,89.69
1,104.34
1,88.01
1,87.62
1,102.56
2,134.0
0,67.07
1,95.96
1,89.71
1,88.88
3,158.18
0,80.31
0,68.67
0,77.23
0,74.57
1,102.03
1,105.64
1,104.14
0,80.53
1,99.73
1,93.86
2,111.9
3,149.11
1,104.75
0,73.6
0,72.46
1,93.14
1,100.15
0,66.06
0,74.9
0,74.04
0,67.52
0,81.79
0,69.8
0,67.59
0,73.2
0,84.53
0,79.33
0,72.4
1,92.62
0,68.49
1,101.28
1,86.98
1,89.49
2,121.55
0,70.86
1,109.28
1,87.46
1,108.78
1,109.04
1,94.41
2,122.42
2,115.59
2,128.06
0,73.46
0,69.11
1,87.76
1,101.93
1,87.71
1,102.75
1,98.65
1,93.89
1,105.13
1,103.19
1,92.14
1,94.8
0,80.4
0,65.33
1,93.04
1,102.79
1,93.64
1,87.29
1,89.81
1,102.09
1,109.81
2,118.04
1,108.74
1,93.04
0,65.35
0,83.15
0,68.08
0,81.83
0,69.05
0,68.55
0,77.23
1,94.56
1,99.19
2,117.42
2,124.13
0,66.88
0,74.64
0,73.31
0,78.59
1,103.01
1,104.84
2,118.57
0,70.2
0,69.69
0,77.58
0,70.6
0,79.37
1,94.61
1,102.34
1,89.47
1,92.54
1,90.26
1,88.75
2,126.79
0,67.71
0,80.3
1,98.84
0,69.0
0,72.23
0,72.39
0,71.74
0,74.17
0,70.44
0,69.38
0,82.4
0,67.3
0,83.59
0,81.13
0,65.96
1,100.18
1,90.15
1,93.53
1,90.04
1,91.51
1,99.99
1,91.44
1,92.59
1,91.41
1,101.26
1,106.6
1,105.85
1,108.56
1,98.23
1,87.68
2,121.49
2,120.7
0,68.44
0,65.8
0,84.81
1,86.32
1,99.33
1,99.41
2,112.53
2,131.47
2,123.74
3,161.15
1,92.77
2,134.86
1,102.62
2,124.79
2,113.73
0,67.81
0,72.46
1,97.15
1,99.5
1,101.54
1,95.33
0,70.07
1,86.79
1,93.15
1,106.66
1,87.43
1,95.65
1,107.98
1,103.09
1,93.14
1,94.15
1,106.15
2,124.77
2,122.96
3,164.98
3,143.91
1,88.27
1,101.72
1,106.53
0,67.01
0,76.71
1,86.29
1,88.89
1,89.71
0,70.35
0,74.42
1,89.21
1,98.52
2,132.01
3,141.12
3,164.52
1,97.31
2,126.65
0,70.42
2,128.83
0,69.77
0,83.05
0,72.22
0,80.94
0,79.27
1,109.99
2,134.77
1,88.21
1,101.52
0,75.48
0,73.78
0,77.95
0,71.39
1,108.26
1,107.24
2,130.82
2,119.08
2,118.19
1,108.59
1,97.19
1,103.16
1,95.71
2,116.12
1,88.31
2,130.1
0,65.52
0,80.4
0,66.99
0,68.59
0,70.07
1,103.96
1,106.03
1,89.95
1,87.31
1,107.33
1,97.18
1,92.87
2,131.33
3,161.88
3,150.67
3,164.52
2,129.34
0,74.08
0,77.95
0,69.85
1,99.23
1,108.89
1,103.21
1,93.61
1,92.16
0,75.63
1,87.06
4,183.21
0,80.79
1,98.92
1,99.47
1,86.77
1,86.06
1,109.46
1,100.73
0,74.23
1,108.92
1,97.02
1,105.14
1,93.33
1,86.64
2,133.33
2,118.33
2,130.54
2,121.53
1,92.45
1,96.01
1,97.1
1,101.53
2,122.35
0,69.58
1,103.33
0,69.51
0,72.58
0,70.17
1,101.39
1,107.39
1,99.52
1,98.89
0,65.47
0,65.55
0,84.08
1,92.58
1,88.2
1,98.29
1,103.85
1,90.46
0,65.88
0,73.36
1,97.67
2,124.7
0,68.79
0,81.66
0,80.86
0,74.09
0,81.94
1,94.72
1,94.07
1,93.05
1,103.76
1,107.97
1,100.6
1,95.99
2,123.49
2,128.77
2,113.01
2,115.74
2,128.05
2,130.83
1,97.55
1,87.29
0,81.72
0,81.22
0,67.97
0,80.71
0,65.98
0,78.84
0,71.81
0,69.67
1,101.48
1,91.1
1,104.8
1,97.0
0,72.31
0,69.73
0,69.99
0,80.28
0,82.82
0,75.46
0,67.45
1,91.93
1,99.47
1,103.11
1,100.6
1,91.63
1,106.75
1,103.25
1,97.44
1,102.99
2,117.33
3,163.9
1,88.68
1,86.74
0,67.08
0,73.38
1,88.38
1,105.46
1,100.69
2,134.07
0,67.8
0,76.71
1,105.07
2,129.64
0,72.25
0,71.1
0,66.86
0,74.35
0,74.47
1,93.84
1,105.76
1,108.06
1,96.48
1,108.5
2,132.91
2,123.42
0,67.35
0,70.04
1,86.86
0,65.96
0,68.43
1,92.68
1,94.04
0,75.68
0,81.56
1,109.62
0,81.18
0,81.71
0,82.43
1,107.05
1,93.99
2,125.24
2,117.13
1,90.91
1,101.21
1,88.11
1,104.51
1,88.34
0,78.06
2,127.95
0,70.56
0,67.72
0,69.16
1,94.21
0,78.5
0,78.35
0,71.89
0,71.14
1,105.69
0,82.61
0,68.6
1,90.27
1,97.03
0,78.39
0,76.19
0,70.89
0,81.3
0,77.2
0,81.8
0,65.73
1,97.88
2,125.57
1,97.27
2,114.62
1,92.25
1,86.76
0,65.29
0,74.91
0,73.09
0,74.18
0,66.83
0,73.7
1,93.32
1,100.87
1,104.55
1,92.68
1,98.42
1,108.75
1,105.67
1,90.21
0,65.59
1,91.49
1,104.13
2,130.8
0,74.83
0,74.95
1,109.76
1,89.58
1,86.46
1,94.87
1,86.68
1,97.21
1,103.69
1,93.88
1,86.47
1,90.7
1,108.89
2,117.22
2,129.62
2,130.69
2,112.5
2,113.72
2,115.44
1,100.12
0,75.37
0,74.88
1,87.69
0,73.48
0,67.18
0,66.12
0,82.53
0,67.5
0,71.44
0,65.4
0,82.08
0,77.13
0,77.09
0,79.78
0,66.36
0,73.21
0,66.85
0,84.56
1,86.89
1,100.32
1,86.02
1,98.05
1,106.05
1,102.4
1,94.94
1,102.93
1,90.34
1,87.56
1,106.43
1,91.41
1,101.92
2,113.54
1,92.44
1,95.57
0,71.18
0,65.89
0,74.92
0,83.16
0,84.23
0,66.74
1,102.93
1,106.28
2,122.44
1,105.18
1,104.1
2,114.74
0,82.09
1,86.9
2,113.65
0,74.31
1,101.17
1,98.7
1,103.89
1,109.11
2,117.95
2,125.98
1,96.78
1,102.62
1,104.29
1,109.92
1,108.15
1,88.46
0,66.06
0,66.01
0,79.39
0,80.95
0,71.31
2,127.99
1,107.62
1,93.59
0,79.73
0,81.89
0,78.31
2,115.44
0,81.63
0,78.36
0,81.43
0,67.88
0,71.38
0,68.23
0,74.84
1,109.3
0,76.37
1,93.27
1,102.04
0,71.88
1,93.51
1,102.31
0,84.89
0,73.32
0,80.66
0,70.15
0,76.67
3,153.54
1,93.3
0,84.15
0,68.77
0,82.29
0,72.58
0,72.71
0,69.02
1,100.69
0,76.67
0,81.41
0,66.08
1,95.31
0,78.32
1,93.13
0,82.37
0,82.13
1,104.9
1,106.58
1,106.41
0,75.27
1,86.04
1,93.67
1,104.85
0,77.19
0,78.12
1,108.83
1,91.59
2,133.33
0,68.11
1,86.99
2,127.29
1,97.45
1,103.8
1,94.93
1,100.77
0,75.3
1,89.72
1,89.81
0,74.61
1,86.97
0,80.04
0,67.1
0,67.86
0,69.27
1,87.11
1,101.69
2,119.62
3,164.03
4,182.35
0,70.0
0,79.94
1,88.78
1,109.26
1,89.39
1,107.82
0,77.52
1,90.44
1,95.83
1,106.0
1,93.17
1,95.36
1,102.27
2,111.03
0,72.54
0,71.06
0,70.68
0,84.84
1,97.8
1,92.41
1,94.71
1,98.84
1,107.98
1,102.07
1,86.48
1,103.22
1,89.92
1,103.96
1,102.96
1,103.59
1,96.38
1,95.24
1,107.85
1,88.65
1,90.48
1,108.93
1,86.7
2,116.52
2,122.28
2,128.86
2,127.48
2,111.36
0,72.08
0,82.25
0,65.31
0,80.38
0,80.89
0,67.78
0,67.79
0,79.94
0,79.46
1,108.62
1,99.11
1,100.55
0,74.81
0,73.98
1,98.82
0,73.99
0,72.56
0,74.42
1,104.19
1,86.69
1,88.13
0,75.3
1,89.95
1,98.57
1,101.92
1,92.3
1,105.22
1,102.31
0,77.18
0,69.71
0,76.22
1,98.13
0,67.67
0,69.85
0,73.81
0,77.52
1,103.66
1,98.22
1,108.56
1,109.6
1,91.78
0,75.3
1,88.24
0,70.09
0,65.04
0,73.2
0,70.81
0,66.22
0,68.35
0,66.76
0,65.14
0,67.89
0,68.95
1,89.42
1,86.22
1,103.68
1,106.84
0,73.74
1,97.91
1,102.81
0,78.7
1,95.75
1,98.28
1,87.71
2,128.1
0,83.07
0,76.92
0,80.49
1,104.18
1,93.95
0,75.19
0,66.6
0,71.66
1,95.2
3,136.49
0,65.99
0,71.09
0,71.99
1,94.6
2,127.38
2,119.47
0,69.9
0,69.98
0,69.36
0,78.26
0,84.94
1,99.29
2,134.8
0,75.72
3,163.83
0,82.93
0,65.14
0,70.98
1,108.92
1,108.95
1,91.71
0,71.22
1,98.32
1,92.07
1,99.65
2,123.85
0,71.41
0,74.23
1,92.8
1,88.68
1,101.13
0,68.79
0,65.38
0,82.86
0,80.91
0,83.71
0,76.51
0,67.48
0,65.4
0,74.75
0,78.07
1,93.02
0,79.48
0,83.85
0,68.13
0,69.4
0,78.87
0,81.5
1,86.22
1,95.89
1,108.38
1,94.23
1,104.99
1,98.71
1,96.63
1,103.43
1,96.8
1,95.97
1,98.55
1,87.0
1,87.53
1,93.88
1,97.5
2,132.27
2,121.08
0,72.3
1,86.85
1,94.79
2,131.4
1,87.76
0,75.5
0,69.25
0,70.79
0,83.64
0,71.77
0,66.32
0,75.56
0,66.65
0,70.47
0,81.8
0,74.21
0,80.87
0,71.26
1,97.12
0,83.51
0,79.36
0,84.15
0,66.89
0,80.97
0,79.78
0,74.83
0,82.81
0,83.34
0,67.2
0,84.51
0,67.1
1,103.12
1,88.68
1,104.19
1,89.22
1,109.17
1,87.8
0,76.24
1,105.35
1,95.85
1,90.08
0,84.83
0,76.79
0,67.26
0,79.72
0,71.3
1,89.56
1,89.8
1,96.21
2,115.62
0,71.36
0,67.32
0,67.87
0,76.69
1,91.35
1,109.49
0,68.62
0,79.26
0,76.99
0,77.88
0,76.33
0,79.6
0,75.66
1,105.15
1,107.84
0,75.98
2,133.2
2,134.98
2,113.53
0,68.21
0,81.71
0,67.22
0,79.83
0,84.2
0,66.99
1,94.45
1,94.32
1,86.94
1,90.3
1,87.1
1,105.07
2,118.17
0,67.88
0,81.78
0,76.5
0,73.53
0,67.6
0,73.32
1,106.94
0,81.84
0,65.71
0,73.75
0,84.11
0,76.02
1,87.65
1,108.82
1,90.2
1,91.42
1,97.67
1,98.95
0,65.44
1,104.77
1,102.24
1,105.23
1,99.02
1,97.34
1,95.7
0,73.1
0,82.06
0,72.63
1,109.98
0,81.15
0,73.52
1,105.14
1,96.94
0,73.08
0,79.24
0,73.54
0,69.03
0,78.93
0,82.87
0,82.59
0,81.1
0,79.52
0,77.61
0,79.11
0,73.51
0,71.77
0,78.18
0,82.1
1,91.79
1,103.03
2,117.76
2,130.93
1,91.56
1,99.65
2,124.54
1,98.38
1,99.43
1,93.77
1,106.72
1,108.92
1,96.16
2,133.13
0,67.15
0,80.34
0,75.58
0,67.58
0,81.5
0,73.16
1,98.54
1,96.0
2,125.79
2,127.23
0,71.65
0,66.42
1,106.42
1,106.83
1,86.63
0,65.58
0,84.4
0,72.49
0,82.24
0,77.65
1,88.16
1,109.68
1,99.22
0,74.93
0,77.42
0,65.32
0,67.33
0,70.87
0,76.72
1,89.84
1,93.13
1,101.06
1,105.84
1,91.59
1,99.31
1,100.3
1,91.88
0,67.4
0,69.21
0,82.32
0,68.6
1,109.78
1,104.81
1,105.27
2,129.4
0,77.69
0,66.06
0,72.52
0,79.11
0,80.25
0,66.54
0,79.22
0,79.93
0,69.16
0,78.63
0,65.78
0,73.0
0,72.18
0,73.02
1,89.17
0,77.78
0,78.71
0,82.81
0,74.31
0,75.06
1,88.65
0,71.86
1,103.15
1,90.37
1,108.01
0,82.93
1,105.99
1,100.57
0,69.35
0,69.4
0,68.14
0,77.35
0,84.17
0,72.52
0,79.06
0,73.4
0,72.27
0,79.19
1,89.91
1,105.73
1,89.28
1,98.8
1,88.08
2,115.99
2,118.63
2,128.52
2,125.53
1,96.07
1,106.23
0,70.4
0,71.08
0,66.56
0,70.74
0,77.14
1,102.18
0,66.33
1,89.68
1,96.53
1,88.54
1,94.45
1,102.38
0,82.04
0,78.36
1,98.93
1,96.91
0,79.41
0,67.16
1,108.56
1,107.73
1,87.53
1,86.09
0,80.17
0,79.95
0,65.48
1,104.83
0,80.42
1,96.94
0,71.22
0,77.81
0,71.25
0,72.01
0,73.21
1,93.34
0,68.3
1,86.53
1,91.11
0,84.86
0,81.63
0,66.6
1,91.52
1,95.38
2,131.55
0,78.35
0,72.08
0,68.98
0,72.97
1,108.21
1,93.33
1,109.12
2,118.4
2,129.62
0,72.01
0,69.03
0,67.71
0,82.33
1,107.06
0,80.71
0,67.09
0,74.4
0,77.09
0,65.44
0,69.14
0,70.4
0,74.31
0,71.26
1,96.79
0,79.94
0,77.91
0,74.68
0,84.39
1,104.78
1,87.49
0,84.36
0,76.83
0,71.72
0,79.43
1,109.96
2,132.48
0,77.59
1,95.58
0,74.51
0,80.62
1,90.35
0,84.0
1,87.31
0,71.8
0,72.63
2,114.62
0,68.15
0,69.95
0,74.14
0,65.48
0,80.78
0,69.78
0,66.67
0,74.64
0,78.35
0,74.02
0,72.4
0,83.76
0,77.96
1,95.77
1,90.42
1,91.27
1,107.55
1,97.94
1,96.07
1,86.08
2,130.82
1,97.89
0,70.63
0,83.19
0,74.03
0,78.13
0,84.23
0,80.83
0,72.48
0,72.82
0,73.67
1,107.2
0,75.9
0,71.96
0,74.55
1,98.82
1,102.76
0,73.66
0,81.31
0,77.21
0,69.09
0,73.49
0,84.95
0,77.05
0,79.81
0,66.48
0,81.63
1,106.96
0,65.52
0,78.89
1,108.37
0,84.92
0,81.43
0,75.22
1,98.74
2,119.66
1,88.74
1,106.9
1,95.99
0,75.48
0,72.65
1,94.58
1,96.45
2,112.31
0,74.84
0,66.26
0,84.24
1,96.64
1,109.93
0,68.0
0,84.85
0,71.49
0,73.14
0,72.86
0,79.89
1,93.73
1,99.28
1,86.11
0,79.15
0,71.82
0,82.7
0,66.52
0,65.43
0,80.46
0,67.65
0,66.34
0,74.92
0,75.8
1,109.03
1,89.18
1,95.75
0,68.91
0,78.97
0,79.47
0,82.46
1,96.79
0,76.25
0,71.21
0,70.47
2,129.24
0,83.87
0,82.38
0,66.81
0,65.41
1,93.35
1,93.36
1,99.21
0,76.63
1,86.95
1,107.62
2,132.31
2,134.67
0,80.29
0,66.44
0,79.63
0,75.85
1,87.35
0,82.31
0,70.56
0,74.73
0,78.79
0,80.32
1,88.11
0,69.58
0,79.24
0,81.77
1,101.18
2,132.1
0,82.29
0,80.11
0,84.6
1,87.94
1,104.15
0,72.91
0,69.53
1,97.58
1,108.51
1,89.07
1,106.59
1,109.99
1,89.82
1,102.16
1,86.98
1,107.2
1,90.19
1,104.75
1,89.96
2,121.99
2,134.83
2,130.94
0,84.5
0,67.06
0,70.0
0,78.59
0,81.07
0,73.81
1,101.66
0,70.38
0,68.98
0,72.65
0,70.02
1,100.4
1,96.13
1,93.53
1,95.02
1,96.47
1,108.76
0,70.91
0,66.68
1,104.63
1,100.34
0,78.79
0,71.66
0,68.64
0,67.91
0,74.23
0,68.28
0,69.96
0,69.07
0,68.31
1,92.73
1,91.34
1,95.69
2,134.82
0,66.23
1,88.09
0,74.39
0,80.01
1,97.7
0,83.65
0,82.73
0,68.67
0,79.95
0,79.49
0,75.11
1,90.34
1,97.16
0,74.73
0,72.63
0,66.4
0,67.78
0,73.63
1,109.34
1,86.8
1,94.82
1,107.94
0,71.13
1,92.25
1,94.44
1,104.34
1,99.29
2,127.99
2,129.82
0,83.13
0,65.67
0,77.9
1,94.59
0,73.8
1,95.17
1,99.58
1,86.94
1,108.16
1,99.81
1,102.16
1,97.07
1,105.68
1,86.02
0,76.84
1,107.17
1,101.69
1,100.47
1,96.63
2,117.17
1,90.08
1,96.22
1,87.59
2,122.62
2,132.08
1,89.96
1,108.25
1,95.4
0,68.19
0,74.42
0,72.09
0,82.65
0,72.64
0,75.63
1,88.2
0,78.63
1,98.13
1,94.93
1,100.93
1,93.19
2,133.18
0,79.11
0,80.64
0,73.31
1,86.16
1,98.98
1,91.19
1,104.26
1,102.39
1,89.46
1,107.33
1,104.06
1,104.28
2,113.36
2,123.22
2,134.13
2,115.28
0,79.02
0,72.92
1,101.63
1,86.29
0,65.83
0,79.53
0,70.84
1,103.05
0,68.54
1,109.38
1,94.69
1,92.35
1,100.64
1,101.0
0,71.7
0,77.97
1,89.54
1,102.79
0,79.19
1,89.57
1,87.91
2,128.78
2,123.76
2,122.9
0,65.87
0,79.55
1,97.59
1,102.99
1,92.98
0,76.73
1,92.78
1,92.47
1,99.26
1,87.93
1,102.67
1,93.77
0,71.27
0,65.28
0,81.83
2,134.94
1,93.79
0,69.05
0,67.29
1,95.09
0,78.61
0,80.71
0,71.81
0,78.97
0,72.38
0,68.89
0,76.58
1,109.0
0,83.74
0,84.15
1,88.61
1,87.29
1,100.1
0,73.99
0,78.9
0,67.07
1,88.09
0,83.2
1,92.33
0,77.55
1,109.19
1,90.78
2,116.75
0,65.34
0,77.48
0,80.2
0,81.2
1,105.94
1,94.1
1,92.14
1,91.16
1,105.99
1,107.5
1,96.85
2,115.61
2,120.44
2,117.6
1,108.25
1,90.16
0,81.63
0,78.27
0,79.35
0,72.8
1,89.26
1,99.99
1,97.03
1,89.56
2,120.13
2,112.62
0,82.93
0,81.31
1,90.98
0,72.57
2,128.1
0,75.6
1,94.14
1,101.75
0,82.18
0,84.37
0,73.41
0,79.06
0,66.54
1,106.12
0,75.84
0,81.57
0,82.08
0,74.29
1,94.08
1,102.27
1,106.06
1,92.09
1,101.38
1,106.49
1,98.81
1,104.2
2,123.1
2,114.33
2,125.48
3,162.18
1,86.32
2,123.46
0,84.63
0,83.07
0,71.04
0,66.37
0,83.24
0,84.67
1,108.36
1,96.16
1,90.87
1,93.14
0,83.49
0,73.97
1,90.14
1,89.53
0,66.32
0,66.72
0,66.08
1,93.37
1,97.96
1,105.46
0,78.96
0,79.71
1,102.94
0,71.73
1,98.98
1,97.44
1,93.3
1,100.19
2,124.37
2,125.29
0,79.79
0,75.83
1,98.61
1,86.28
1,90.29
1,95.47
1,100.9
2,125.29
0,82.34
1,103.57
1,103.93
0,79.39
0,69.81
1,88.47
1,86.52
1,108.5
0,68.78
0,83.66
1,88.74
2,132.81
0,72.8
1,108.43
1,89.27
1,108.85
1,97.39
1,105.74
1,101.21
1,107.52
0,66.17
0,70.66
0,68.57
1,109.85
1,106.27
1,108.53
1,93.39
0,74.86
0,66.04
0,69.65
0,78.8
0,74.09
1,96.07
1,86.2
1,102.57
2,124.84
2,124.88
0,65.06
0,75.64
1,107.95
1,100.09
1,108.51
1,86.13
1,107.0
1,99.72
2,112.59
1,100.09
1,108.63
1,101.76
2,115.64
0,79.79
1,102.81
1,101.73
1,104.44
1,88.4
1,106.82
2,130.64
0,74.81
0,74.28
0,66.25
0,77.97
0,82.87
0,79.75
0,81.71
1,102.78
1,93.58
1,89.09
1,103.66
1,108.73
1,87.29
2,119.86
2,131.12
0,82.07
0,73.36
0,66.8
0,69.66
1,106.22
1,99.57
1,86.56
1,86.92
1,101.62
1,93.84
1,95.95
2,118.65
0,66.2
0,66.15
0,77.25
1,88.16
1,108.11
1,106.51
1,106.89
2,112.03
1,86.9
0,79.3
0,75.21
1,91.18
1,102.72
2,116.04
0,70.89
1,105.9
1,109.95
1,100.69
3,157.97
0,73.94
0,79.0
0,84.51
0,74.98
0,70.97
1,101.99
1,109.44
0,78.27
1,90.67
1,106.27
0,68.11
0,84.87
0,66.24
0,75.93
0,74.7
0,77.82
1,99.34
1,97.6
1,101.86
3,145.7
0,78.37
0,76.79
0,76.25
0,77.65
0,76.1
0,72.66
0,78.51
0,84.4
0,80.34
0,82.83
0,67.1
1,107.0
0,65.39
0,83.52
0,80.55
0,77.04
0,74.88
1,91.54
1,86.54
1,88.88
1,87.08
1,109.24
1,104.86
1,96.41
1,99.67
1,102.46
2,121.84
0,67.28
1,99.93
0,84.25
0,73.73
0,70.33
0,74.42
0,75.61
1,97.47
1,101.81
1,101.84
1,96.11
1,102.27
0,74.5
0,84.51
0,78.35
0,74.46
0,78.27
0,66.76
0,67.89
1,108.27
1,91.27
0,82.77
0,72.72
0,72.61
0,79.62
0,77.51
0,76.36
0,68.57
0,70.5
0,80.46
1,105.94
1,108.51
2,119.37
1,96.03
1,86.97
1,93.71
0,76.67
0,84.84
0,77.96
1,109.38
1,96.63
2,124.54
1,107.73
1,93.27
0,68.95
0,69.45
0,70.84
0,66.0
0,72.39
0,81.86
0,67.36
0,81.81
1,93.07
1,91.11
0,83.33
0,80.19
0,68.67
1,95.42
1,108.98
0,81.34
0,65.91
0,69.43
0,81.36
0,84.41
0,69.78
0,75.19
0,66.5
0,69.73
0,66.16
0,66.27
0,77.59
0,78.79
0,65.5
0,80.17
0,80.34
2,128.35
0,72.44
0,71.76
0,81.07
0,82.08
0,81.16
0,75.51
0,65.57
0,69.98
0,83.95
0,70.45
0,76.11
0,84.93
0,84.84
0,68.7
0,69.57
0,84.47
0,78.62
0,65.8
0,74.89
1,107.39
0,83.86
0,84.16
0,70.61
1,89.06
0,67.4
0,80.29
0,70.12
0,81.93
0,70.88
0,80.52
0,78.54
0,79.96
0,74.72
1,106.34
0,76.56
0,66.46
0,69.78
0,72.0
0,81.34
0,79.9
0,66.75
0,84.73
1,93.9
0,67.86
1,88.49
1,108.7
0,68.62
0,73.48
0,77.03
0,80.09
0,66.8
0,69.35
0,67.18
2,113.45
0,71.35
0,80.35
0,75.91
0,65.13
1,101.7
1,98.81
2,125.86
2,114.03
3,143.83
0,79.07
0,73.06
0,79.51
0,69.4
2,124.36
3,164.19
1,96.28
0,81.35
0,65.12
0,81.03
0,81.5
0,65.63
0,65.97
1,90.83
0,81.22
0,66.67
1,104.21
1,88.77
0,79.62
1,106.14
0,84.79
0,78.02
0,79.21
0,74.16
0,79.36
0,79.39
0,65.04
0,83.83
0,84.75
0,66.35
0,70.96
1,91.55
2,115.24
2,127.81
0,71.4
1,94.92
1,103.04
1,99.39
0,74.26
0,76.22
0,65.77
0,71.58
0,67.95
0,66.76
0,83.42
1,98.28
1,103.04
0,68.84
0,69.07
0,69.1
0,80.55
0,66.07
0,69.33
0,80.15
0,69.49
0,67.71
0,67.39
0,67.81
0,83.08
0,75.58
0,67.23
0,65.64
0,79.19
0,71.24
0,69.43
0,75.98
0,83.68
0,77.56
0,65.34
0,72.24
1,88.81
2,113.54
0,66.18
0,77.01
0,77.21
0,81.24
0,82.32
0,79.82
0,65.79
0,76.64
0,75.95
0,67.57
0,80.74
0,77.73
0,82.61
0,75.09
0,76.0
0,80.95
0,80.66
0,81.17
0,82.49
1,108.12
0,73.35
0,77.63
0,76.38
0,78.58
1,103.43
1,94.93
0,78.83
0,83.76
0,73.96
3,148.0
1,109.73
0,80.95
0,67.63
1,93.38
0,75.42
0,79.96
0,70.45
0,83.91
0,81.62
0,68.47
0,82.67
1,97.16
0,69.62
0,79.67
0,81.02
1,88.01
0,77.41
0,70.99
0,72.19
2,119.15
2,130.49
2,132.32
3,159.58
1,104.51
0,71.16
1,108.87
1,107.41
2,115.76
1,92.5
1,100.48
1,104.96
0,66.98
0,83.37
0,68.43
0,67.41
0,67.84
1,102.29
0,82.82
1,91.07
1,98.06
2,111.49
0,73.48
0,65.95
0,69.61
0,84.51
1,97.57
1,108.49
2,130.9
0,78.63
0,73.03
0,77.3
1,87.83
1,92.18
0,70.78
0,79.12
0,68.38
1,100.95
0,76.72
0,68.18
1,86.07
0,70.48
0,80.04
0,79.93
0,81.22
0,78.42
0,67.17
0,68.55
0,82.17
0,76.96
0,77.19
0,84.14
0,75.61
0,70.14
0,72.84
1,106.13
1,94.82
1,88.99
2,111.08
2,116.52
3,159.01
3,160.69
0,76.22
0,65.01
0,80.39
0,71.55
0,66.66
1,108.85
1,96.28
0,72.81
1,90.43
0,77.69
0,76.51
0,68.54
0,65.63
0,80.69
0,77.6
1,92.74
0,78.38
0,70.05
0,69.1
1,87.05
1,88.18
0,69.24
0,72.64
0,81.67
1,90.4
1,93.69
1,90.59
1,95.02
0,67.33
0,73.15
0,73.45
1,89.02
3,158.54
0,81.41
1,99.74
2,111.69
2,113.24
0,73.82
0,65.67
0,79.52
0,83.42
0,72.77
0,75.92
0,75.2
0,73.78
0,80.24
1,88.11
1,100.65
0,77.6
0,70.56
0,78.51
0,72.94
0,66.63
0,78.48
0,84.97
1,95.33
0,83.1
0,74.89
1,104.15
0,83.34
1,92.02
0,70.96
0,70.7
0,74.8
0,76.92
0,83.47
0,70.09
0,79.59
0,78.08
0,82.27
0,78.26
0,79.94
0,72.82
0,74.13
1,86.65
0,77.53
0,68.56
0,74.75
0,77.86
0,69.83
0,74.79
0,78.27
0,69.42
1,105.37
1,94.94
1,108.14
1,97.28
0,82.58
1,99.01
0,79.74
0,70.99
0,68.59
0,81.64
1,90.46
0,84.85
0,72.02
1,105.77
1,98.1
1,88.39
0,73.5
0,80.78
1,98.24
0,70.45
0,67.92
0,75.59
0,71.51
1,86.78
1,88.65
1,96.31
0,68.26
0,67.96
0,83.56
0,73.03
0,70.01
1,90.78
1,96.85
1,88.76
1,105.78
1,103.14
1,88.89
1,88.13
1,91.55
1,92.31
1,92.75
1,91.82
1,101.31
1,103.06
2,125.28
0,76.09
0,66.41
0,81.63
0,74.36
0,82.55
0,69.48
0,78.45
0,68.94
1,90.58
1,101.8
0,73.77
1,91.86
1,103.06
0,76.39
0,84.66
0,77.43
0,80.59
0,83.17
0,74.67
1,106.95
1,90.21
0,78.28
1,98.14
1,109.07
1,97.32
0,73.12
0,81.43
0,69.65
1,89.87
1,103.58
1,95.72
1,96.86
0,77.02
0,75.69
0,70.47
0,79.66
1,109.3
1,96.31
1,96.34
1,104.37
1,105.23
0,66.92
0,72.16
0,81.49
0,79.88
0,68.43
1,100.37
0,71.8
0,84.66
0,70.45
0,68.41
0,77.6
0,65.97
0,68.73
0,80.89
0,71.85
0,66.97
0,68.51
0,84.85
0,69.63
0,77.33
0,70.34
1,107.54
1,100.35
1,86.4
2,123.81
0,69.85
1,94.37
0,66.93
0,84.26
0,71.39
0,82.78
0,72.0
0,80.89
0,68.47
0,73.2
0,68.59
1,89.94
1,90.57
1,94.9
1,93.19
1,86.72
1,87.01
1,107.57
1,90.57
1,105.12
1,105.74
1,99.06
1,101.53
1,88.88
1,104.35
2,127.13
2,111.75
1,108.85
1,98.08
0,83.46
1,98.63
